conversion_id,campaign_id,user_id,conversion_date,revenue_generated
1,5,userC,5/25/2025,182.59
2,2,userM,5/7/2025,199.59
3,2,userLX,5/14/2025,181.19
4,5,userW,5/24/2025,91.6
5,4,userI,5/25/2025,284
6,4,userU,5/29/2025,49.71
7,2,userX,5/9/2025,90.47
8,4,userYX,5/25/2025,170.83
9,1,userXN,5/9/2025,
10,2,userMG,5/23/2025,255.72
11,4,userM,5/30/2025,108.6
12,2,userU,5/30/2025,
13,1,userZD,5/10/2025,65.15
14,2,userPQ,5/27/2025,298.73
15,2,userO,5/25/2025,87.53
16,2,userA,5/31/2025,166.31
17,2,userR,5/16/2025,121.83
18,1,userTX,5/14/2025,71.67
19,5,userMS,5/7/2025,
20,2,userG,5/26/2025,126.78
21,2,userSU,5/9/2025,277.2
22,4,userI,5/5/2025,170.12
23,2,userPA,5/27/2025,194.63
24,4,userGU,5/5/2025,262.94
25,5,userRH,5/3/2025,224.17
26,1,userJ,5/18/2025,41.17
27,1,userDS,5/15/2025,265.69
28,5,userF,5/11/2025,47.91
29,1,userAG,5/6/2025,238.39
30,5,userGZ,5/5/2025,168.94
31,5,userKM,5/11/2025,227.54
32,5,userQC,5/13/2025,246.59
33,1,userE,5/14/2025,137.88
34,4,userK,5/5/2025,97.9
35,5,userHD,5/1/2025,89.94
36,2,userMG,5/6/2025,
37,1,userDJ,5/28/2025,233.7
38,5,userQS,5/7/2025,202.89
39,5,userIM,5/12/2025,118.14
40,2,userK,5/22/2025,183.31
41,4,userU,5/6/2025,278.73
42,4,userGJ,5/9/2025,32.75
43,4,userIO,5/14/2025,62.77
44,5,userM,5/3/2025,184.92
45,5,userMT,5/29/2025,
46,5,userW,5/15/2025,148.46
47,1,userGP,5/14/2025,
48,2,userUR,5/27/2025,263.5
49,5,userI,5/22/2025,92.39
50,2,userM,5/10/2025,133.59
51,2,userP,5/23/2025,216.57
52,4,userKE,5/21/2025,284.95
53,1,userL,5/11/2025,44.83
54,5,userFY,5/14/2025,196.55
55,4,userCT,5/28/2025,95.56
56,4,userX,5/9/2025,253.35
57,5,userGO,5/27/2025,286.77
58,2,userNJ,5/10/2025,139.76
59,4,userE,5/16/2025,271.02
60,2,userU,5/19/2025,297.66
61,1,userM,5/20/2025,81.27
62,2,userSF,5/31/2025,299.35
63,1,userUF,5/23/2025,137.55
64,2,userL,5/6/2025,76.67
65,4,userES,5/9/2025,189.11
66,4,userN,5/5/2025,298.91
67,1,userIQ,5/10/2025,87.14
68,5,userZ,5/12/2025,72.93
69,1,userL,5/28/2025,277.5
70,1,userB,5/30/2025,194.26
71,2,userYC,5/29/2025,52.81
72,2,userJ,5/2/2025,176.11
73,1,userF,5/31/2025,59.7
74,4,userSM,5/7/2025,117.47
75,2,userW,5/20/2025,68.7
76,5,userJG,5/4/2025,191.81
77,2,userK,5/16/2025,43.88
78,2,userKR,5/16/2025,101.25
79,5,userJ,5/16/2025,
80,1,userBO,5/13/2025,70.19
81,5,userQD,5/27/2025,215.65
